Total , Name           , Type          , Code
   149, liger          , body          ,   30
   154, junglebook     , environment   ,   30
   168, firstblush     , color1        ,   30
   188, dreamboat      , color3        ,   30
   327, moonrise       , pattern       ,   30
   343, struck         , mouth         ,   29
   343, delite         , mouth         ,   30
   378, floorislava    , environment   ,   28
   401, dune           , environment   ,   17
   405, hotcocoa       , color1        ,   28
   427, downbythebay   , coloreyes     ,   25
   432, prairierose    , color2        ,   30
   440, fallspice      , color3        ,   29
   456, inflatablepool , color2        ,   28
   464, mallowflower   , color3        ,   26
   477, cornflower     , color1        ,   17
   478, bridesmaid     , coloreyes     ,   18
   491, secretgarden   , environment   ,   24
   497, summerbonnet   , color3        ,   21
   498, burmilla       , body          ,   29
   517, metime         , environment   ,   22
   546, ooze           , color2        ,   16
   572, drama          , eyes          ,   30
   582, gemini         , coloreyes     ,   28
   595, candyshoppe    , eyes          ,   29
   613, firedup        , eyes          ,   26
   647, wyrm           , wild          ,   30
   654, allyouneed     , pattern       ,   27
   688, isotope        , coloreyes     ,   04
   689, featherbrain   , wild          ,   21
   694, gyre           , pattern       ,   29
   702, icicle         , color1        ,   24
   703, satiated       , mouth         ,   27
   714, cobalt         , color3        ,   25
   738, mertail        , color2        ,   27
   802, hanauma        , color3        ,   11
   827, prism          , environment   ,   29
   849, hacker         , eyes          ,   21
   878, kaleidoscope   , coloreyes     ,   30
   909, foghornpawhorn , wild          ,   26
   910, oasis          , coloreyes     ,   27
   913, jacked         , environment   ,   27
   931, splat          , pattern       ,   16
   973, scorpius       , pattern       ,   24
   998, tendertears    , eyes          ,   20
  1018, myparade       , environment   ,   20
  1031, arcreactor     , pattern       ,   22
  1070, cyborg         , color2        ,   00
  1079, juju           , environment   ,   18
  1129, alicorn        , wild          ,   29
  1151, balinese       , body          ,   19
  1152, ruhroh         , mouth         ,   19
  1154, hyacinth       , color1        ,   26
  1188, fox            , body          ,   24
  1217, oceanid        , eyes          ,   24
  1218, majestic       , mouth         ,   22
  1269, drift          , environment   ,   23
  1297, frozen         , environment   ,   25
  1356, autumnmoon     , coloreyes     ,   26
  1444, kurilian       , body          ,   25
  1449, babypuke       , coloreyes     ,   24
  1570, meowgarine     , color1        ,   02
  1617, glacier        , color1        ,   21
  1620, aflutter       , wild          ,   25
  1657, lavender       , color1        ,   20
  1704, roadtogold     , environment   ,   26
  1736, vigilante      , pattern       ,   00
  1748, lykoi          , body          ,   28
  1799, sully          , color3        ,   28
  1846, mekong         , body          ,   17
  1913, walrus         , mouth         ,   28
  1985, buttercup      , color3        ,   18
  2022, rosequartz     , color2        ,   19
  2166, razzledazzle   , pattern       ,   25
  2168, samwise        , mouth         ,   18
  2369, pinefresh      , coloreyes     ,   22
  2374, pearl          , color2        ,   29
  2499, tinybox        , environment   ,   19
  2511, shamrock       , color1        ,   29
  2625, bornwithit     , eyes          ,   28
  2655, trioculus      , wild          ,   19
  2657, unicorn        , wild          ,   27
  2741, garnet         , color2        ,   23
  2902, butterscotch   , color2        ,   15
  2976, mintmacaron    , color3        ,   27
  3042, avatar         , pattern       ,   28
  3195, dioscuri       , coloreyes     ,   29
  3247, twilightsparkle, coloreyes     ,   20
  3325, chameleon      , eyes          ,   16
  3334, ducky          , wild          ,   18
  3335, topoftheworld  , mouth         ,   25
  3447, koala          , color1        ,   19
  3562, seafoam        , color3        ,   24
  3684, flamingo       , color3        ,   17
  3819, daemonwings    , wild          ,   20
  3834, palejade       , coloreyes     ,   21
  3937, flapflap       , wild          ,   22
  3985, mittens        , pattern       ,   13
  4183, yokel          , mouth         ,   24
  4226, buzzed         , eyes          ,   27
  4297, finalfrontier  , environment   ,   21
  4797, turtleback     , color2        ,   18
  4971, peppermint     , color2        ,   24
  5198, universe       , color2        ,   25
  5257, highsociety    , pattern       ,   19
  5379, toyger         , body          ,   26
  5439, redvelvet      , color1        ,   22
  5528, daemonhorns    , wild          ,   23
  5630, neckbeard      , mouth         ,   26
  5659, tundra         , color1        ,   11
  5788, grimace        , mouth         ,   21
  6011, wowza          , eyes          ,   09
  6124, pumpkin        , coloreyes     ,   16
  6356, mainecoon      , body          ,   21
  6382, moue           , mouth         ,   13
  6415, royalblue      , color2        ,   26
  6477, hotrod         , pattern       ,   26
  6485, dragonwings    , wild          ,   28
  6527, manul          , body          ,   06
  6576, starstruck     , mouth         ,   17
  6707, atlantis       , color3        ,   20
  6714, lynx           , body          ,   20
  6867, littlefoot     , wild          ,   16
  7106, periwinkle     , color3        ,   22
  7126, thunderstruck  , pattern       ,   17
  7127, manx           , body          ,   27
  7185, dragonfruit    , color1        ,   13
  7272, safetyvest     , color2        ,   17
  7727, padparadscha   , color2        ,   07
  7829, sweetmeloncakes, eyes          ,   23
  7947, dippedcone     , pattern       ,   18
